code,illustrator,rarity,subpack,pack,name,generation,pokedex_number,romaji_name,japanese_name,rarity_num,HP
A4 038,Asako Ito,◇,Lugia,Wisdom of Sea and Sky,Poliwag,1.0,60.0,Nyoromo,ニョロモ,1.0,60
A4 039,Scav,◇◇,Lugia,Wisdom of Sea and Sky,Poliwhirl,1.0,61.0,Nyorozo,ニョロゾ,2.0,90
A4 040,Masakazu Fukuda,◇◇◇,Lugia,Wisdom of Sea and Sky,Politoed,2.0,186.0,Nyorotono,ニョロトノ,3.0,140
A4 041,Yukiko Baba,◇,Lugia,Wisdom of Sea and Sky,Horsea,1.0,116.0,Tattu,タッツー,1.0,50
A4 042,sui,◇◇,Lugia,Wisdom of Sea and Sky,Seadra,1.0,117.0,Seadra,シードラ,2.0,80
A4 043,PLANETA CG Works,◇◇◇◇,Lugia,Wisdom of Sea and Sky,Kingdra ex,2.0,230.0,Kingdra,キングドラ,4.0,170
A4 044,Shigenori Negishi,◇,Lugia,Wisdom of Sea and Sky,Magikarp,1.0,129.0,Koiking,コイキング,1.0,30
A4 045,hatachu,◇◇◇,Lugia,Wisdom of Sea and Sky,Gyarados,1.0,130.0,Gyarados,ギャラドス,3.0,130
A4 051,Shibuzoh.,◇,Lugia,Wisdom of Sea and Sky,Wooper,2.0,194.0,Upah,ウパー,1.0,70
A4 052,Kagemaru Himeno,◇◇,Lugia,Wisdom of Sea and Sky,Quagsire,2.0,195.0,Nuoh,ヌオー,2.0,130
A4 053,Shin Nagasawa,◇◇,Lugia,Wisdom of Sea and Sky,Qwilfish,2.0,211.0,Harysen,ハリーセン,2.0,80
A4 054,Mekayu,◇,Lugia,Wisdom of Sea and Sky,Corsola,2.0,222.0,Sunnygo,サニーゴ,1.0,80
A4 055,Suwama Chiaki,◇,Lugia,Wisdom of Sea and Sky,Remoraid,2.0,223.0,Teppouo,テッポウオ,1.0,60
A4 056,Kagemaru Himeno,◇◇◇,Lugia,Wisdom of Sea and Sky,Octillery,2.0,224.0,Okutank,オクタン,3.0,100
A4 058,0313,◇◇,Lugia,Wisdom of Sea and Sky,Mantine,2.0,226.0,Mantain,マンタイン,2.0,100
A4 059,Anesaki Dynamic,◇◇◇,Lugia,Wisdom of Sea and Sky,Suicune,2.0,245.0,Suicune,スイクン,3.0,100
A4 060,chibi,◇,Lugia,Wisdom of Sea and Sky,Corphish,3.0,341.0,Heigani,ヘイガニ,1.0,60
A4 061,Hajime Kusajima,◇◇◇,Lugia,Wisdom of Sea and Sky,Crawdaunt,3.0,342.0,Shizariger,シザリガー,3.0,100
A4 064,Miki Tanaka,◇,Lugia,Wisdom of Sea and Sky,Chinchou,2.0,170.0,Chonchie,チョンチー,1.0,70
A4 065,PLANETA Igarashi,◇◇◇◇,Lugia,Wisdom of Sea and Sky,Lanturn ex,2.0,171.0,Lantern,ランターン,4.0,150
A4 066,Kariya,◇◇◇,Lugia,Wisdom of Sea and Sky,Pichu,2.0,172.0,Pichu,ピチュー,3.0,30
A4 067,0313,◇,Lugia,Wisdom of Sea and Sky,Mareep,2.0,179.0,Merriep,メリープ,1.0,60
A4 068,MAHOU,◇◇,Lugia,Wisdom of Sea and Sky,Flaaffy,2.0,180.0,Mokoko,モココ,2.0,90
A4 069,Kouki Saitou,◇◇◇,Lugia,Wisdom of Sea and Sky,Ampharos,2.0,181.0,Denryu,デンリュウ,3.0,150
A4 070,Miki Tanaka,◇◇◇,Lugia,Wisdom of Sea and Sky,Elekid,2.0,239.0,Elekid,エレキッド,3.0,30
A4 073,Aya Kusube,◇,Lugia,Wisdom of Sea and Sky,Slowpoke,1.0,79.0,Yadon,ヤドン,1.0,70
A4 074,Kagemaru Himeno,◇◇,Lugia,Wisdom of Sea and Sky,Slowking,2.0,199.0,Yadoking,ヤドキング,2.0,110
A4 077,Orca,◇◇◇,Lugia,Wisdom of Sea and Sky,Cleffa,2.0,173.0,Py,ピィ,3.0,30
A4 081,Masakazu Fukuda,◇,Lugia,Wisdom of Sea and Sky,Natu,2.0,177.0,Naty,ネイティ,1.0,50
A4 082,Hajime Kusajima,◇◇◇,Lugia,Wisdom of Sea and Sky,Xatu,2.0,178.0,Natio,ネイティオ,3.0,80
A4 083,PLANETA CG Works,◇◇◇◇,Lugia,Wisdom of Sea and Sky,Espeon ex,2.0,196.0,Eifie,エーフィ,4.0,140
A4 085,Anesaki Dynamic,◇◇◇,Lugia,Wisdom of Sea and Sky,Unown,2.0,201.0,Unknown,アンノーン,3.0,60
A4 086,Masakazu Fukuda,◇,Lugia,Wisdom of Sea and Sky,Wobbuffet,2.0,202.0,Sonans,ソーナンス,1.0,90
A4 105,Saya Tsuruta,◇,Lugia,Wisdom of Sea and Sky,Binacle,6.0,688.0,Kametete,カメテテ,1.0,80
A4 106,Nurikabe,◇◇,Lugia,Wisdom of Sea and Sky,Barbaracle,6.0,689.0,Gamenodes,ガメノデス,2.0,120
A4 113,Sekio,◇,Lugia,Wisdom of Sea and Sky,Murkrow,2.0,198.0,Yamikarasu,ヤミカラス,1.0,60
A4 114,Shiburingaru,◇◇,Lugia,Wisdom of Sea and Sky,Honchkrow,4.0,430.0,Dongkarasu,ドンカラス,2.0,120
A4 115,yuu,◇,Lugia,Wisdom of Sea and Sky,Sneasel,2.0,215.0,Nyula,ニューラ,1.0,60
A4 116,kawayoo,◇◇,Lugia,Wisdom of Sea and Sky,Weavile,4.0,461.0,Manyula,マニューラ,2.0,80
A4 123,Ryuta Fuse,◇◇◇,Lugia,Wisdom of Sea and Sky,Scizor,2.0,212.0,Hassam,ハッサム,3.0,100
A4 135,ryoma uratsuka,◇,Lugia,Wisdom of Sea and Sky,Porygon,1.0,137.0,Porygon,ポリゴン,1.0,60
A4 136,Nagomi Nijo,◇◇,Lugia,Wisdom of Sea and Sky,Porygon2,2.0,233.0,Porygon2,ポリゴン２,2.0,80
A4 137,Tomokazu Komiya,◇◇◇,Lugia,Wisdom of Sea and Sky,Porygon-Z,4.0,474.0,Porygon-z,ポリゴンＺ,3.0,130
A4 148,Sumiyoshi Kizuki,◇◇,Lugia,Wisdom of Sea and Sky,Smeargle,2.0,235.0,Doble,ドーブル,2.0,70
A4 149,PLANETA CG Works,◇◇◇◇,Lugia,Wisdom of Sea and Sky,Lugia ex,2.0,249.0,Lugia,ルギア,4.0,150
A4 151,Toyste Beach,◇◇,Lugia,Wisdom of Sea and Sky,Elemental Switch,,,Elementaltsukekae,エレメンタルつけかえ,2.0
A4 152,AYUMI ODASHIMA,◇◇,Lugia,Wisdom of Sea and Sky,Squirt Bottle,,,Zenigamejouro,ゼニガメじょうろ,2.0
A4 156,GIDORA,◇◇,Lugia,Wisdom of Sea and Sky,Will,,,Itsuki,イツキ,2.0
A4 157,yuu,◇◇,Lugia,Wisdom of Sea and Sky,Lyra,,,Kotone,コトネ,2.0
A4 159,Sanosuke Sakuma,◇◇,Lugia,Wisdom of Sea and Sky,Fisher,,,Tsurihito,釣り人,2.0
A4 162,Keisin,☆,Lugia,Wisdom of Sea and Sky,Chikorita,2.0,152.0,Chicorita,チコリータ,5.0,60
A4 163,Yuka Tanaka,☆,Lugia,Wisdom of Sea and Sky,Bellossom,2.0,182.0,Kireihana,キレイハナ,5.0,130
A4 165,buchi,☆,Lugia,Wisdom of Sea and Sky,Cyndaquil,2.0,155.0,Hinoarashi,ヒノアラシ,5.0,60
A4 168,June,☆,Lugia,Wisdom of Sea and Sky,Qwilfish,2.0,211.0,Harysen,ハリーセン,5.0,80
A4 169,REND,☆,Lugia,Wisdom of Sea and Sky,Octillery,2.0,224.0,Okutank,オクタン,5.0,100
A4 171,Kanami Ogata,☆,Lugia,Wisdom of Sea and Sky,Pichu,2.0,172.0,Pichu,ピチュー,5.0,30
A4 172,Whisker,☆,Lugia,Wisdom of Sea and Sky,Ampharos,2.0,181.0,Denryu,デンリュウ,5.0,150
A4 174,Masako Tomii,☆,Lugia,Wisdom of Sea and Sky,Xatu,2.0,178.0,Natio,ネイティオ,5.0,80
A4 175,GOTO minori,☆,Lugia,Wisdom of Sea and Sky,Wobbuffet,2.0,202.0,Sonans,ソーナンス,5.0,90
A4 178,kamonabe,☆,Lugia,Wisdom of Sea and Sky,Murkrow,2.0,198.0,Yamikarasu,ヤミカラス,5.0,60
A4 180,danciao,☆,Lugia,Wisdom of Sea and Sky,Scizor,2.0,212.0,Hassam,ハッサム,5.0,100
A4 184,MINAMINAMI Take,☆,Lugia,Wisdom of Sea and Sky,Smeargle,2.0,235.0,Doble,ドーブル,5.0,70
A4 186,PLANETA Mochizuki,☆☆,Lugia,Wisdom of Sea and Sky,Shuckle ex,2.0,213.0,Tsubotsubo,ツボツボ,6.0,120
A4 188,PLANETA CG Works,☆☆,Lugia,Wisdom of Sea and Sky,Kingdra ex,2.0,230.0,Kingdra,キングドラ,6.0,170
A4 189,PLANETA Igarashi,☆☆,Lugia,Wisdom of Sea and Sky,Lanturn ex,2.0,171.0,Lantern,ランターン,6.0,150
A4 190,PLANETA CG Works,☆☆,Lugia,Wisdom of Sea and Sky,Espeon ex,2.0,196.0,Eifie,エーフィ,6.0,140
A4 195,PLANETA CG Works,☆☆,Lugia,Wisdom of Sea and Sky,Lugia ex,2.0,249.0,Lugia,ルギア,6.0,150
A4 196,GIDORA,☆☆,Lugia,Wisdom of Sea and Sky,Will,,,Itsuki,イツキ,6.0
A4 197,yuu,☆☆,Lugia,Wisdom of Sea and Sky,Lyra,,,Kotone,コトネ,6.0
A4 199,Sanosuke Sakuma,☆☆,Lugia,Wisdom of Sea and Sky,Fisher,,,Tsurihito,釣り人,6.0
A4 202,Yoshimi Miyoshi,☆☆,Lugia,Wisdom of Sea and Sky,Shuckle ex,2.0,213.0,Tsubotsubo,ツボツボ,6.0,120
A4 203,Takumi Wada,☆☆,Lugia,Wisdom of Sea and Sky,Kingdra ex,2.0,230.0,Kingdra,キングドラ,6.0,170
A4 204,Fujimoto Gold,☆☆,Lugia,Wisdom of Sea and Sky,Lanturn ex,2.0,171.0,Lantern,ランターン,6.0,150
A4 205,Taira Akitsu,☆☆,Lugia,Wisdom of Sea and Sky,Espeon ex,2.0,196.0,Eifie,エーフィ,6.0,140
A4 211,SIE NANAHARA,☆☆☆,Lugia,Wisdom of Sea and Sky,Lugia ex,2.0,249.0,Lugia,ルギア,7.0,150
A4 214,Souichirou Gunjima,✸,Lugia,Wisdom of Sea and Sky,Magikarp,1.0,129.0,Koiking,コイキング,8.0,30
A4 215,Souichirou Gunjima,✸,Lugia,Wisdom of Sea and Sky,Gyarados,1.0,130.0,Gyarados,ギャラドス,8.0,130
A4 216,Souichirou Gunjima,✸,Lugia,Wisdom of Sea and Sky,Vaporeon,1.0,134.0,Showers,シャワーズ,8.0,130
A4 217,MAHOU,✸,Lugia,Wisdom of Sea and Sky,Magnemite,1.0,81.0,Coil,コイル,8.0,60
A4 218,MAHOU,✸,Lugia,Wisdom of Sea and Sky,Magneton,1.0,82.0,Rarecoil,レアコイル,8.0,80
A4 219,Souichirou Gunjima,✸,Lugia,Wisdom of Sea and Sky,Jolteon,1.0,135.0,Thunders,サンダース,8.0,90
A4 223,Souichirou Gunjima,✸,Lugia,Wisdom of Sea and Sky,Nidoran ♀,1.0,29.0,Nidoran♀ニドラン♀,,8.0,60
A4 224,Souichirou Gunjima,✸,Lugia,Wisdom of Sea and Sky,Nidorina,1.0,30.0,Nidorina,ニドリーナ,8.0,80
A4 225,Souichirou Gunjima,✸,Lugia,Wisdom of Sea and Sky,Nidoqueen,1.0,31.0,Nidoqueen,ニドクイン,8.0,140
A4 229,MAHOU,✸,Lugia,Wisdom of Sea and Sky,Sneasel,2.0,215.0,Nyula,ニューラ,8.0,60
A4 234,PLANETA CG Works,✸✸,Lugia,Wisdom of Sea and Sky,Gyarados ex,1.0,130.0,Gyarados,ギャラドス,9.0,180
A4 235,PLANETA CG Works,✸✸,Lugia,Wisdom of Sea and Sky,Glaceon ex,4.0,471.0,Glacia,グレイシア,9.0,140
A4 236,PLANETA Tsuji,✸✸,Lugia,Wisdom of Sea and Sky,Pachirisu ex,4.0,417.0,Pachirisu,パチリス,9.0,120
A4 238,PLANETA CG Works,✸✸,Lugia,Wisdom of Sea and Sky,Weavile ex,4.0,461.0,Manyula,マニューラ,9.0,140
A4 016,0313,◇,Hooh;Lugia,Wisdom of Sea and Sky,Sunkern,2.0,191.0,Himanuts,ヒマナッツ,1.0,40
A4 017,Yumi,◇◇,Hooh;Lugia,Wisdom of Sea and Sky,Sunflora,2.0,192.0,Kimawari,キマワリ,2.0,90
A4 018,Tomokazu Komiya,◇,Hooh;Lugia,Wisdom of Sea and Sky,Yanma,2.0,193.0,Yanyanma,ヤンヤンマ,1.0,60
A4 019,Uta,◇◇,Hooh;Lugia,Wisdom of Sea and Sky,Yanmega,4.0,469.0,Megayanma,メガヤンマ,2.0,90
A4 020,Suwama Chiaki,◇,Hooh;Lugia,Wisdom of Sea and Sky,Pineco,2.0,204.0,Kunugidama,クヌギダマ,1.0,60
A4 023,Saya Tsuruta,◇,Hooh;Lugia,Wisdom of Sea and Sky,Cherubi,4.0,420.0,Cherinbo,チェリンボ,1.0,50
A4 024,Atsuko Nishida,◇◇,Hooh;Lugia,Wisdom of Sea and Sky,Cherrim,4.0,421.0,Cherrim,チェリム,2.0,80
A4 035,Yuka Morii,◇,Hooh;Lugia,Wisdom of Sea and Sky,Darumaka,5.0,554.0,Darumakka,ダルマッカ,1.0,70
A4 036,Naoki Saito,◇◇,Hooh;Lugia,Wisdom of Sea and Sky,Darmanitan,5.0,555.0,Hihidaruma,ヒヒダルマ,2.0,120
A4 037,match,◇,Hooh;Lugia,Wisdom of Sea and Sky,Heatmor,5.0,631.0,Kuitaran,クイタラン,1.0,90
A4 072,Saya Tsuruta,◇,Hooh;Lugia,Wisdom of Sea and Sky,Emolga,5.0,587.0,Emonga,エモンガ,1.0,70
A4 076,Midori Harada,◇,Hooh;Lugia,Wisdom of Sea and Sky,Jynx,1.0,124.0,Rougela,ルージュラ,1.0,80
A4 088,Akira Komayama,◇,Hooh;Lugia,Wisdom of Sea and Sky,Snubbull,2.0,209.0,Bulu,ブルー,1.0,60
A4 089,Suwama Chiaki,◇◇,Hooh;Lugia,Wisdom of Sea and Sky,Granbull,2.0,210.0,Granbulu,グランブル,2.0,120
A4 090,miki kudo,◇,Hooh;Lugia,Wisdom of Sea and Sky,Munna,5.0,517.0,Munna,ムンナ,1.0,70
A4 091,MAHOU,◇◇,Hooh;Lugia,Wisdom of Sea and Sky,Musharna,5.0,518.0,Musharna,ムシャーナ,2.0,110
A4 093,AKIRA EGAWA,◇,Hooh;Lugia,Wisdom of Sea and Sky,Sudowoodo,2.0,185.0,Usokkie,ウソッキー,1.0,90
A4 102,Hisao Nakamura,◇,Hooh;Lugia,Wisdom of Sea and Sky,Hitmontop,2.0,237.0,Kapoerer,カポエラー,1.0,80
A4 117,Sumiyoshi Kizuki,◇,Hooh;Lugia,Wisdom of Sea and Sky,Houndour,2.0,228.0,Delvil,デルビル,1.0,60
A4 118,Shin Nagasawa,◇◇,Hooh;Lugia,Wisdom of Sea and Sky,Houndoom,2.0,229.0,Hellgar,ヘルガー,2.0,110
A4 120,kodama,◇◇,Hooh;Lugia,Wisdom of Sea and Sky,Absol,3.0,359.0,Absol,アブソル,2.0,80
A4 121,Tomokazu Komiya,◇◇,Hooh;Lugia,Wisdom of Sea and Sky,Forretress,2.0,205.0,Foretos,フォレトス,2.0,130
A4 125,Kouki Saitou,◇,Hooh;Lugia,Wisdom of Sea and Sky,Mawile,3.0,303.0,Kucheat,クチート,1.0,70
A4 134,sowsow,◇,Hooh;Lugia,Wisdom of Sea and Sky,Eevee,1.0,133.0,Eievui,イーブイ,1.0,60
A4 142,Naoyo Kimura,◇,Hooh;Lugia,Wisdom of Sea and Sky,Aipom,2.0,190.0,Eipam,エイパム,1.0,50
A4 143,Atsushi Furusawa,◇◇,Hooh;Lugia,Wisdom of Sea and Sky,Ambipom,4.0,424.0,Eteboth,エテボース,2.0,100
A4 144,Kazuma Koda,◇,Hooh;Lugia,Wisdom of Sea and Sky,Dunsparce,2.0,206.0,Nokocchi,ノコッチ,1.0,50
A4 150,nagimiso,◇◇,Hooh;Lugia,Wisdom of Sea and Sky,Bouffalant,5.0,626.0,Buffron,バッフロン,2.0,100
A4 155,Ryo Ueda,,Hooh;Lugia,Wisdom of Sea and Sky,Rescue Scarf,,,Rescuescarf,レスキュースカーフ,
A4 240,PLANETA CG Works,♛,Hooh;Lugia,Wisdom of Sea and Sky,Ho-Oh ex,2.0,250.0,Houou,ホウオウ,10.0,150
A4 241,PLANETA CG Works,♛,Hooh;Lugia,Wisdom of Sea and Sky,Lugia ex,2.0,249.0,Lugia,ルギア,10.0,150
